start_time,rat_period_start,rat_period_end,sum_rat_minutes,avg_rat_arrival_number,avg_bat_landing_number,avg_food_availability,risk,reward,habit,seconds_after_rat_arrival,bat_landing_to_food,bat_landing_number,food_availability,rat_arrival_number,bat_landing_number2,food_availability2,rat_minutes,rat_minutes2,rat_arrival_number2,month,season,sunset_time,hours_after_sunset,motevation,decision time
2018-05-17 03:26,2018-05-17 03:24,2018-05-17 03:26,2.1,1.0,42.0,1.809384164,1,0,rat,111,14.0,42,1.809384164,1,,,2.1,,,5,1,2018-05-16 19:31,7.918055556,1.809384164,125.0
2018-05-08 02:35,2018-05-08 02:33,2018-05-08 02:35,2.766666667,1.0,59.0,2.0,1,0,rat,161,5.0,59,2.0,1,,,2.766666667,,,5,1,2018-05-07 19:25,7.179166667,2.0,166.0
2018-04-03 23:31,2018-04-03 23:24,2018-04-03 23:40,9.883333333,1.0,82.0,2.295081967,1,0,rat_to_bat,402,0.010238211,82,2.295081967,1,,,9.883333333,,,4,1,2018-04-03 19:01,4.504166667,2.295081967,402.010238211
2018-02-15 19:31,2018-02-15 19:30,2018-02-15 19:31,1.266666667,1.0,51.0,3.322033898,1,0,attack_rat,71,0.085595674,51,3.322033898,1,,,1.266666667,,,2,0,2018-02-15 17:26,2.097222222,3.322033898,71.085595674
2018-04-02 22:04,2018-04-02 21:58,2018-04-02 22:09,8.95,1.0,98.0,2.774193548,1,0,rat,381,10.0,98,2.774193548,1,,,8.95,,,4,1,2018-04-02 19:01,3.06,2.774193548,391.0
2018-04-04 00:55,2018-04-04 00:48,2018-04-04 00:58,10.86666667,1.0,49.0,2.0,1,0,rat,418,14.0,49,2.0,1,,,10.86666667,,,4,1,2018-04-03 19:01,5.900833333,2.0,432.0
2018-05-07 03:16,2018-05-07 03:12,2018-05-07 03:16,4.066666667,1.0,27.0,3.0,1,0,bat_fight_rat,221,30.0,27,3.0,1,,,4.066666667,,,5,1,2018-05-06 19:24,7.867222222,3.0,251.0
2017-12-28 19:44,2017-12-28 19:35,2017-12-28 19:46,2.5,1.0,23.0,3.07696661,1,0,rat_and_others,521,5.0,23,3.07696661,1,,,2.5,,,0,0,2017-12-28 16:44,3.009722222,3.07696661,526.0
2018-02-02 18:30,2018-02-02 18:30,2018-02-02 18:30,0.133333333,1.0,46.0,4.0,1,0,rat,3,4.0,46,4.0,1,,,0.133333333,,,2,0,2018-02-02 17:15,1.260555556,4.0,7.0
2018-05-06 02:01,2018-05-06 01:56,2018-05-06 02:10,13.61666667,1.0,26.0,3.0,1,0,rat,270,0.092315438,26,3.0,1,,,13.61666667,,,5,1,2018-05-05 19:24,6.623888889,3.0,270.092315438
2018-05-02 00:47,2018-05-02 00:46,2018-05-02 00:58,11.333333334,1.0,32.0,3.0,1,0,rat,12,19.0,30,3.0,1,34.0,3.0,4.116666667,7.216666667,1.0,5,1,2018-05-01 19:21,5.434722222,3.0,31.0
2018-05-04 00:22,2018-05-04 00:09,2018-05-04 00:30,8.633333333,1.0,14.0,3.0,1,0,rat,764,18.0,14,3.0,1,,,8.633333333,,,5,1,2018-05-03 19:22,5.003611111,3.0,782.0
2018-05-06 02:07,2018-05-06 01:56,2018-05-06 02:10,13.61666667,1.0,26.0,3.0,1,0,rat,657,16.0,26,3.0,1,,,13.61666667,,,5,1,2018-05-05 19:24,6.731388889,3.0,673.0
2018-01-27 23:45,2018-01-27 23:44,2018-01-27 23:50,6.083333333,1.0,64.0,2.55,1,0,rat,49,6.0,64,2.55,1,,,6.083333333,,,1,0,2018-01-27 17:09,6.601388889,2.55,55.0
2018-04-29 00:25,2018-04-29 00:22,2018-04-29 00:27,5.166666667,1.0,89.0,2.465517241,1,0,rat,206,0.099179779,89,2.465517241,1,,,5.166666667,,,4,1,2018-04-28 19:19,5.110277778,2.465517241,206.099179779
2018-04-03 23:27,2018-04-03 23:24,2018-04-03 23:40,16.333333333,1.0,67.5,2.5401903755,1,0,rat,187,5.0,53,2.785298784,1,82.0,2.295081967,6.45,9.883333333,1.0,4,1,2018-04-03 19:01,4.444444444,2.785298784,192.0
2018-04-21 19:30,2018-04-21 19:30,2018-04-21 19:35,4.916666667,1.0,26.0,3.534482759,1,0,rat,24,4.0,26,3.534482759,1,,,4.916666667,,,4,1,2018-04-21 19:14,0.276944444,3.534482759,28.0
2018-05-20 21:52,2018-05-20 21:42,2018-05-20 22:11,28.88333333,1.0,21.5,3.0,1,0,rat,624,8.0,10,3.0,1,33.0,3.0,21.73333333,7.15,1.0,5,1,2018-05-20 19:34,2.311111111,3.0,632.0
2018-04-02 22:09,2018-04-02 21:58,2018-04-02 22:09,8.95,1.0,98.0,2.774193548,1,0,rat,662,7.0,98,2.774193548,1,,,8.95,,,4,1,2018-04-02 19:01,3.138055556,2.774193548,669.0
2018-04-02 22:09,2018-04-02 21:58,2018-04-02 22:09,8.95,1.0,98.0,2.774193548,1,0,rat_and_bat,695,17.0,98,2.774193548,1,,,8.95,,,4,1,2018-04-02 19:01,3.147222222,2.774193548,712.0
2018-05-04 23:36,2018-05-04 23:33,2018-05-04 23:36,3.083333333,1.0,20.0,3.0,1,0,rat,167,16.0,20,3.0,1,,,3.083333333,,,5,1,2018-05-04 19:23,4.226111111,3.0,183.0
2017-12-28 19:46,2017-12-28 19:35,2017-12-28 19:46,2.5,1.0,23.0,3.07696661,1,0,rat,607,24.0,23,3.07696661,1,,,2.5,,,0,0,2017-12-28 16:44,3.033611111,3.07696661,631.0
2018-05-17 23:49,2018-05-17 23:49,2018-05-17 23:58,8.983333333,1.0,28.0,2.0,1,0,bat_and_rat,28,3.0,28,2.0,1,,,8.983333333,,,5,1,2018-05-17 19:32,4.299166667,2.0,31.0
2018-04-29 20:50,2018-04-29 20:37,2018-04-29 20:53,4.983333333,1.0,17.0,3.104218362,1,1,bat_rat_pick,759,14.0,17,3.104218362,1,,,4.983333333,,,4,1,2018-04-29 19:19,1.5175,3.104218362,773.0
2018-01-27 23:46,2018-01-27 23:44,2018-01-27 23:50,6.083333333,1.0,64.0,2.55,1,0,rat,122,31.0,64,2.55,1,,,6.083333333,,,1,0,2018-01-27 17:09,6.621666667,2.55,153.0
2018-04-04 00:49,2018-04-04 00:48,2018-04-04 00:58,10.86666667,1.0,49.0,2.0,1,0,other_bats/rat,59,22.0,49,2.0,1,,,10.86666667,,,4,1,2018-04-03 19:01,5.801111111,2.0,81.0
2018-02-10 00:49,2018-02-10 00:49,2018-02-10 00:51,4.883333333,2.0,67.0,1.2232597625,1,0,rat,56,2.0,83,1.421052632,3,51.0,1.025466893,4.1,0.783333333,1.0,2,0,2018-02-09 17:21,7.4825,0.710526316,58.0
2018-04-29 03:46,2018-04-29 03:33,2018-04-29 03:48,13.68333333,2.0,29.0,1.433333333,1,1,rat_pick,740,26.0,29,1.433333333,2,,,13.68333333,,,4,1,2018-04-28 19:19,8.450555556,0.7166666665,766.0
2018-02-08 02:07,2018-02-08 02:05,2018-02-08 02:09,4.166666667,2.0,53.0,1.037351443,1,0,rat,99,7.0,53,1.037351443,2,,,4.166666667,,,2,0,2018-02-07 17:19,8.803888889,0.5186757215,106.0
2018-04-27 03:23,2018-04-27 03:22,2018-04-27 03:25,5.516666667,2.0,28.0,1.0,1,0,rat_and_bat,17,0.042707344,28,1.0,2,,,5.516666667,,,4,1,2018-04-26 19:17,8.101388889,0.5,17.042707344
2018-04-22 03:43,2018-04-22 03:31,2018-04-22 03:44,26.199999997,2.0,22.0,2.0,1,0,bat_and_rat,734,23.0,20,2.0,2,24.0,2.0,24.73333333,1.466666667,2.0,4,1,2018-04-21 19:14,8.497777778,1.0,757.0
2018-02-08 02:08,2018-02-08 02:05,2018-02-08 02:09,4.166666667,2.0,53.0,1.037351443,1,0,rat,200,4.0,53,1.037351443,2,,,4.166666667,,,2,0,2018-02-07 17:19,8.831944444,0.5186757215,204.0
2018-05-02 01:35,2018-05-02 01:34,2018-05-02 01:36,1.9,2.0,36.0,3.0,1,0,rat,99,2.0,36,3.0,2,,,1.9,,,5,1,2018-05-01 19:21,6.248333333,1.5,101.0
2018-03-20 02:11,2018-03-20 02:11,2018-03-20 02:11,4.483333333,2.0,30.0,2.896118097,1,1,rat_pick,46,4.0,30,2.896118097,2,,,4.483333333,,,3,1,2018-03-19 17:51,8.347222222,1.4480590485,50.0
2018-02-08 02:07,2018-02-08 02:05,2018-02-08 02:09,4.166666667,2.0,53.0,1.037351443,1,0,rat,116,4.0,53,1.037351443,2,,,4.166666667,,,2,0,2018-02-07 17:19,8.808611111,0.5186757215,120.0
2018-04-26 22:27,2018-04-26 22:25,2018-04-26 22:36,21.3,2.0,79.0,3.0,1,0,bat_and_rat,126,7.0,79,3.0,2,,,21.3,,,4,1,2018-04-26 19:17,3.178611111,1.5,133.0
2018-02-16 22:22,2018-02-16 22:18,2018-02-16 22:22,1.816666667,2.0,53.0,3.0,1,0,rat_attack,250,0.07570842,53,3.0,2,,,1.816666667,,,2,0,2018-02-16 17:27,4.922777778,1.5,250.07570842
2018-04-21 02:16,2018-04-21 02:06,2018-04-21 02:18,11.46666667,2.0,69.0,2.0,1,0,rat,580,1.0,69,2.0,2,,,11.46666667,,,4,1,2018-04-20 19:13,7.060555556,1.0,581.0
2018-05-02 19:53,2018-05-02 19:52,2018-05-02 19:55,3.566666667,2.0,31.0,3.051499717,1,0,rat,51,1.0,31,3.051499717,2,,,3.566666667,,,5,1,2018-05-02 19:21,0.542222222,1.5257498585,52.0
2018-05-10 04:44,2018-05-10 04:43,2018-05-10 04:48,5.55,2.0,14.0,2.359375,1,0,rat,29,3.0,14,2.359375,2,,,5.55,,,5,1,2018-05-09 19:26,9.301111111,1.1796875,32.0
2018-05-05 03:25,2018-05-05 03:22,2018-05-05 03:29,8.25,2.0,17.0,2.0,1,0,rat,179,1.0,17,2.0,2,,,8.25,,,5,1,2018-05-04 19:23,8.043888889,1.0,180.0
2018-02-08 02:06,2018-02-08 02:05,2018-02-08 02:09,4.166666667,2.0,53.0,1.037351443,1,0,rat,80,1.0,53,1.037351443,2,,,4.166666667,,,2,0,2018-02-07 17:19,8.798611111,0.5186757215,81.0
2018-02-10 00:50,2018-02-10 00:49,2018-02-10 00:51,4.883333333,2.0,67.0,1.2232597625,1,0,rat,81,0.090143902,83,1.421052632,3,51.0,1.025466893,4.1,0.783333333,1.0,2,0,2018-02-09 17:21,7.489444444,0.710526316,81.090143902
2018-04-27 03:45,2018-04-27 03:43,2018-04-27 03:46,5.516666667,2.0,28.0,1.0,1,0,bat_and_rat,159,0.056999457,28,1.0,2,,,5.516666667,,,4,1,2018-04-26 19:17,8.48,0.5,159.056999457
2018-02-16 22:21,2018-02-16 22:18,2018-02-16 22:22,1.816666667,2.0,53.0,3.0,1,0,rat,201,2.0,53,3.0,2,,,1.816666667,,,2,0,2018-02-16 17:27,4.909166667,1.5,203.0
2018-04-21 03:26,2018-04-21 03:21,2018-04-21 03:26,5.016666667,2.0,40.0,1.533333333,1,0,rat,279,6.0,40,1.533333333,2,,,5.016666667,,,4,1,2018-04-20 19:13,8.223611111,0.7666666665,285.0
2018-05-02 21:05,2018-05-02 20:59,2018-05-02 21:06,5.383333333,2.0,27.0,3.0,1,0,rat,317,4.0,27,3.0,2,,,5.383333333,,,5,1,2018-05-02 19:21,1.733888889,1.5,321.0
2018-05-11 02:47,2018-05-11 02:35,2018-05-11 02:47,25.1,2.0,12.0,2.310344828,1,1,pick_and_rat,705,8.0,12,2.310344828,2,,,25.1,,,5,1,2018-05-10 19:27,7.336388889,1.155172414,713.0
2018-05-02 21:01,2018-05-02 20:59,2018-05-02 21:06,5.383333333,2.0,27.0,3.0,1,0,rat,124,1.0,27,3.0,2,,,5.383333333,,,5,1,2018-05-02 19:21,1.680277778,1.5,125.0
2018-04-21 02:14,2018-04-21 02:06,2018-04-21 02:18,11.46666667,2.0,69.0,2.0,1,0,rat,460,15.0,69,2.0,2,,,11.46666667,,,4,1,2018-04-20 19:13,7.027222222,1.0,475.0
2018-05-05 03:26,2018-05-05 03:22,2018-05-05 03:29,8.25,2.0,17.0,2.0,1,0,rat,237,18.0,17,2.0,2,,,8.25,,,5,1,2018-05-04 19:23,8.06,1.0,255.0
2018-05-03 03:29,2018-05-03 03:21,2018-05-03 03:33,12.05,3.0,25.0,2.0,1,0,rat,453,13.0,25,2.0,3,,,12.05,,,5,1,2018-05-02 19:21,8.133333333,0.6666666666666666,466.0
2018-02-10 00:43,2018-02-10 00:43,2018-02-10 00:45,4.1,3.0,83.0,1.421052632,1,0,rat,22,4.0,83,1.421052632,3,,,4.1,,,2,0,2018-02-09 17:21,7.375277778,0.4736842106666667,26.0
2018-05-07 05:33,2018-05-07 05:30,2018-05-07 05:42,22.43333333,3.0,13.0,2.0,1,0,rat,187,2.0,13,2.0,3,,,22.43333333,,,5,1,2018-05-06 19:24,10.15638889,0.6666666666666666,189.0
2018-04-29 01:03,2018-04-29 01:02,2018-04-29 01:06,5.366666667,3.0,100.0,2.043381535,1,0,rat_and_bat,78,5.0,100,2.043381535,3,,,5.366666667,,,4,1,2018-04-28 19:19,5.743888889,0.6811271783333334,83.0
2018-05-04 20:50,2018-05-04 20:39,2018-05-04 21:04,51.45,3.0,19.5,3.0,1,1,pick_rat,645,17.0,16,3.0,3,23.0,3.0,27.83333333,23.61666667,3.0,5,1,2018-05-04 19:23,1.455833333,1.0,662.0
2018-04-29 00:55,2018-04-29 00:55,2018-04-29 00:56,5.366666667,3.0,100.0,2.043381535,1,0,rat,11,0.043720185,100,2.043381535,3,,,5.366666667,,,4,1,2018-04-28 19:19,5.611944444,0.6811271783333334,11.043720185
2018-05-04 22:26,2018-05-04 22:24,2018-05-04 22:26,5.716666667,3.0,27.0,3.0,1,1,rat_pick,131,33.0,27,3.0,3,,,5.716666667,,,5,1,2018-05-04 19:23,3.060555556,1.0,164.0
2018-05-03 03:51,2018-05-03 03:48,2018-05-03 03:53,42.88333333,3.0,10.0,2.0,1,0,rat,137,20.0,10,2.0,3,,,42.88333333,,,5,1,2018-05-02 19:21,8.500833333,0.6666666666666666,157.0
2018-04-21 01:44,2018-04-21 01:43,2018-04-21 01:45,13.93333333,3.0,56.0,2.0,1,0,rat,25,11.0,56,2.0,3,,,13.93333333,,,4,1,2018-04-20 19:13,6.516666667,0.6666666666666666,36.0
